Регион таргетинга;Показы;Клики;Расход (руб.);Конверсия (%);Цена цели (руб.);Конверсии
Абакан;2352;33;706,44;6,06;353,22;2
Азов;488;7;155,68;-;-;-
Актау;47526;200;2381,51;0,5;2381,51;1
Актау и Мангистауская область (более точно регион не определён);4111;11;126,04;-;-;-
Александров;754;12;162,88;-;-;-
Александровский район (более точно регион не определён);396;11;230,7;-;-;-
Алексеевка;450;9;58,83;-;-;-
Алексеевский район (более точно регион не определён);63;1;16,34;-;-;-
Алмалык;4;0;0;-;-;-
Алматы;160785;1047;9732,43;1,05;884,77;11
Алтайский край (более точно регион не определён);3053;90;1698,47;-;-;-
Алушта;744;5;178,28;-;-;-
Альметьевск;968;28;443,98;-;-;-
Амурск;123;3;39,25;-;-;-
Амурский район (более точно регион не определён);27;1;9,95;-;-;-
Анапа;3108;71;1310,68;2,82;655,34;2
Ангарск;1684;36;744,1;-;-;-
Ангрен;7;0;0;-;-;-
Андижан;21;1;24,67;-;-;-
Андижанская область (более точно регион не определён);24;0;0;-;-;-
Анжеро-Судженск;320;5;136,17;20;136,17;1
Апатиты;1122;5;61,56;-;-;-
Апрелевка;214;8;274,01;-;-;-
Арзамас;761;10;419,13;-;-;-
Армавир;1012;22;530,4;-;-;-
Армения (более точно регион не определён);4;0;0;-;-;-
Армянск;141;0;0;-;-;-
Арсеньев;179;5;163,66;-;-;-
Артём;543;26;691,08;-;-;-
Архангельск;4621;77;1683,17;-;-;-
Архангельская область (более точно регион не определён);1949;21;406,55;-;-;-
Асбест;491;7;130,51;-;-;-
Астана;123625;678;6853,37;2,51;403,14;17
Акмолинская область (более точно регион не определён);29310;117;1291,55;3,42;322,89;4
Астрахань;5524;116;2470,31;1,72;1235,15;2
Астраханская область (более точно регион не определён);1062;21;659,21;-;-;-
Атырау;47227;190;1932,29;2,63;386,46;5
Атырау и область (более точно регион не определён);7981;27;214,56;-;-;-
Ахтубинск;239;2;22,59;-;-;-
Ахтубинский район (более точно регион не определён);45;1;0,35;-;-;-
Ачинск;510;7;146,62;-;-;-
Аша;103;2;102,73;-;-;-
Баку;1024989;4291;26032,57;0,28;2169,38;12
Балаково;1679;33;496,94;-;-;-
Балаковский район (более точно регион не определён);40;1;41,04;-;-;-
Балашиха;4796;116;2223,02;0,86;2223,02;1
Балашов;591;12;240,09;-;-;-
Балашовский район (более точно регион не определён);60;1;32,94;-;-;-
Барабинск;100;2;23,32;-;-;-
Барнаул;8058;197;4704,86;0,51;4704,86;1
Батайск;837;20;539,56;-;-;-
Бахчисарай;325;5;36,48;-;-;-
Бахчисарайский район (более точно регион не определён);447;16;448,52;6,25;448,52;1
Бекабад;4;1;19,93;-;-;-
Белая Калитва;267;3;48,21;-;-;-
Белгород;5598;106;2467,59;0,94;2467,59;1
Белгородская область (более точно регион не определён);3384;74;1185,39;-;-;-
Белебеевский район (более точно регион не определён);326;5;164,68;-;-;-
Белебей;500;6;81,43;-;-;-
Белово;342;9;190,78;-;-;-
Белогорск;374;3;30,38;-;-;-
Белокалитвинский район (более точно регион не определён);184;2;19,65;-;-;-
Белоозерский;119;4;62,93;-;-;-
Белорецк;237;4;90,99;-;-;-
Белорецкий район (более точно регион не определён);181;5;129,51;-;-;-
Белореченск;330;13;209,98;-;-;-
Белореченский район (более точно регион не определён);116;3;20,61;-;-;-
Белоярский;68;2;92,2;-;-;-
Бердск;1612;22;594,5;4,55;594,5;1
Березники;1125;26;472,83;-;-;-
Берёзовский (Свердловская область);1080;13;306,52;-;-;-
Берёзовский (Кемеровская область);124;2;20,06;-;-;-
Бийск;1173;11;143,9;-;-;-
Биробиджан;656;21;643,15;4,76;643,15;1
Благовещенск;2781;54;1483,87;1,85;1483,87;1
Амурская область (более точно регион не определён);1247;20;324,07;-;-;-
Богородицк;55;1;6,09;-;-;-
Богородицкий район (более точно регион не определён);35;1;4,34;-;-;-
Бологовский район (более точно регион не определён);12;1;1,86;-;-;-
Бологое;126;1;4,24;-;-;-
Боровичи;526;11;155,97;-;-;-
Боровичский район (более точно регион не определён);17;0;0;-;-;-
Братск;2344;38;687,19;-;-;-
Бронницы;116;2;103,88;-;-;-
Брянск;6120;87;1791,03;1,15;1791,03;1
Брянская область (более точно регион не определён);2511;48;836,98;-;-;-
Бугульма;498;13;139,08;-;-;-
Будённовск;420;8;191,45;-;-;-
Будённовский район (более точно регион не определён);79;0;0;-;-;-
Бузулук;842;14;271,35;-;-;-
Буйнакск;110;3;77,8;-;-;-
Бухара;21;0;0;-;-;-
Бухарская область (более точно регион не определён);37;2;35,56;-;-;-
Валдай;84;3;18,43;-;-;-
Великие Луки;990;13;404,28;-;-;-
Великий Новгород;2858;58;693,19;-;-;-
Новгородская область (более точно регион не определён);1034;17;178,46;-;-;-
Великий Устюг;245;3;100,6;33,33;100,6;1
Верхний Уфалей;150;2;46,98;-;-;-
Верхняя Пышма;1422;20;421,67;5;421,67;1
Верхняя Салда;329;7;97,46;-;-;-
Видное;944;24;627,93;4,17;627,93;1
Владивосток;7215;160;3400,63;0,62;3400,63;1
Владикавказ;3748;75;1319,89;-;-;-
Владимир;6200;102;2353,05;0,98;2353,05;1
Владимирская область (более точно регион не определён);3217;60;962,75;-;-;-
Вознесенье;6;0;0;-;-;-
Волгоград;11405;174;3388,9;1,15;1694,45;2
Волгоградская область (более точно регион не определён);3917;71;1369,93;-;-;-
Волгодонск;1628;33;820,73;-;-;-
Волжск;341;7;180,27;-;-;-
Волжский;2759;47;964,42;-;-;-
Вологда;4153;121;3255,64;1,65;1627,82;2
Вологодская область (более точно регион не определён);2180;49;890,51;-;-;-
Волоколамск;221;3;58,83;-;-;-
Волоколамский район (более точно регион не определён);191;7;289,54;-;-;-
Волхов;317;6;115,12;-;-;-
Волховский район (более точно регион не определён);129;2;14,74;-;-;-
Воркута;871;9;233,87;-;-;-
Воронеж;13894;330;8658,79;0,61;4329,39;2
Воронежская область (более точно регион не определён);5227;97;1579,09;2,06;789,54;2
Воскресенск;433;10;148,54;-;-;-
Воскресенский район (более точно регион не определён);343;7;65,82;-;-;-
Восточно-Казахстанская область (более точно регион не определён);24786;83;775,61;1,2;775,61;1
Воткинск;485;9;220,24;-;-;-
Всеволожск;924;19;231,46;-;-;-
Всеволожский район (более точно регион не определён);4774;94;1712,9;-;-;-
Выборг;674;11;213,88;-;-;-
Выборгский район (более точно регион не определён);1121;23;690,36;-;-;-
Выкса;382;2;74,72;-;-;-
Вышний Волочёк;276;8;84,84;-;-;-
Вяземский район (более точно регион не определён);65;2;11,67;-;-;-
Вязьма;232;9;123,45;-;-;-
Вятские Поляны;266;6;50,53;-;-;-
Гагарин;168;3;80,85;-;-;-
Гагаринский район (более точно регион не определён);78;2;4,65;-;-;-
Гай;237;1;12,06;-;-;-
Гатчина;1003;19;474,79;-;-;-
Гатчинский район (более точно регион не определён);1000;22;499,3;-;-;-
Геленджик;2192;45;1115,66;2,22;1115,66;1
Георгиевск;758;9;122,71;-;-;-
Глазов;697;11;121,81;-;-;-
Голицыно;213;8;107,86;-;-;-
Горно-Алтайск;551;15;285,57;-;-;-
Богородский (городской округ) (более точно регион не определён);809;22;530,84;-;-;-
Егорьевск (городской округ) (более точно регион не определён);100;2;46,21;-;-;-
Зарайск (городской округ) (более точно регион не определён);18;0;0;-;-;-
Истра (городской округ) (более точно регион не определён);1672;39;1035,14;-;-;-
Кашира (городской округ) (более точно регион не определён);37;3;80,13;-;-;-
Клин (городской округ) (более точно регион не определён);269;4;84,64;-;-;-
Красногорск (городской округ) (более точно регион не определён);1317;34;867,97;-;-;-
Луховицы (городской округ) (более точно регион не определён);50;0;0;-;-;-
Люберцы (городской округ) (более точно регион не определён);1515;37;734,11;-;-;-
Можайский (городской округ) (более точно регион не определён);288;11;111,4;-;-;-
Мытищи (городской округ) (более точно регион не определён);1139;36;985,03;5,56;492,51;2
Павловский Посад (городской округ) (более точно регион не определён);131;3;28,82;-;-;-
Ступино (городской округ) (более точно регион не определён);343;7;130,74;-;-;-
Чехов (городской округ) (более точно регион не определён);771;13;382,02;-;-;-
Шатура (городской округ) (более точно регион не определён);252;11;69,39;-;-;-
Грозный;1895;47;1169,16;-;-;-
Губкин;762;15;352,8;6,67;352,8;1
Губкинский;297;7;239,3;-;-;-
Гуково;176;5;74,4;-;-;-
Гусь-Хрустальный;396;8;75,23;-;-;-
Гюмри;11;3;65,78;-;-;-
Дальний Восток (более точно регион не определён);282;2;43,96;-;-;-
Дальнегорск;130;3;53,14;-;-;-
Дедовск;209;3;25,64;-;-;-
Денау;3;0;0;-;-;-
Денауский район (более точно регион не определён);4;0;0;-;-;-
Дербент;444;5;80,9;-;-;-
Джанкой;291;0;0;-;-;-
Джизак;21;3;31,09;-;-;-
Джизакская область (более точно регион не определён);6;0;0;-;-;-
Дзержинск (Нижегородская область);2198;34;555,07;-;-;-
Дзержинский;475;13;317,45;-;-;-
Димитровград;1256;26;309,1;-;-;-
Дмитров;595;25;495,51;-;-;-
Дмитровский городской округ (более точно регион не определён);1179;29;883,24;-;-;-
Долгопрудный;959;22;606,46;-;-;-
Домодедово;1577;37;657,51;-;-;-
Дубна;1097;32;744,52;6,25;372,26;2
Душанбе;78;1;12,09;-;-;-
Евпатория;2221;51;1034,53;1,96;1034,53;1
Еврейская автономная область (более точно регион не определён);189;4;94,21;-;-;-
Егорьевск;427;3;53,86;-;-;-
Ейск;980;17;215,98;-;-;-
Ейский район (более точно регион не определён);225;5;99,43;-;-;-
Екатеринбург;25438;601;15501,65;1,83;1409,24;11
Свердловская область (более точно регион не определён);7048;169;4008,51;1,18;2004,26;2
Елец;817;13;195,77;-;-;-
Енбекшиказахский район;3324;14;87,63;-;-;-
Енисейск;90;1;19,7;-;-;-
Ереван;106;9;286,21;-;-;-
Ессентуки;2042;57;1702,56;-;-;-
Ефремов;411;8;134,43;-;-;-
Жамбылский район;1666;3;59,73;-;-;-
Жанаозен;5023;14;210,98;-;-;-
Жезказган;12665;63;593,53;-;-;-
Железногорск;757;15;205,29;-;-;-
Железногорск;705;9;73,62;11,11;73,62;1
Жигулёвск;515;0;0;-;-;-
Жуковский;1213;29;529,85;-;-;-
Забайкальский край (более точно регион не определён);1887;41;822,09;-;-;-
Зарайск;162;6;49,86;-;-;-
Заринск;102;0;0;-;-;-
Звенигород;484;12;213,97;-;-;-
Зеленогорск;477;10;102,06;-;-;-
Зеленоград;1152;33;595,87;-;-;-
Зеленоградск;439;12;398,33;8,33;398,33;1
Златоуст;1020;29;595,7;-;-;-
Иваново;4228;79;1554,18;-;-;-
Ивановская область (более точно регион не определён);1883;38;1035,2;2,63;1035,2;1
Ивантеевка;631;10;220,72;-;-;-
Ижевск;8242;183;4423,28;2,19;1105,82;4
Избербаш;323;12;278,33;8,33;278,33;1
Илийский район;7192;37;378,8;2,7;378,8;1
Инта;181;1;71,9;-;-;-
Иркутск;9866;161;3924,47;1,24;1962,23;2
Иркутская область (более точно регион не определён);4304;72;1151,92;-;-;-
Искитим;254;4;40,82;-;-;-
Истра;444;8;138,45;-;-;-
Ишим;204;4;89,29;-;-;-
Ишимбай;223;3;75,54;33,33;75,54;1
Ишимбайский район (более точно регион не определён);42;2;17,04;-;-;-
Йошкар-Ола;3180;66;1397,83;1,52;1397,83;1
Кабардино-Балкарская Республика (более точно регион не определён);1326;26;511,29;7,69;255,64;2
Кавказский район (более точно регион не определён);93;1;1,96;-;-;-
Казань;10445;240;6760,53;0,83;3380,26;2
Казахстан (более точно регион не определён);70388;415;3873,58;0,24;3873,58;1
Казыгуртский район;483;5;99,56;-;-;-
Калининград;8808;131;2626,8;3,82;525,36;5
Калининградская область (более точно регион не определён);3633;67;1896,07;4,48;632,02;3
Калуга;4585;88;1611,25;1,14;1611,25;1
Калужская область (более точно регион не определён);3236;60;1666,32;3,33;833,16;2
Каменск-Уральский;1371;23;456,21;-;-;-
Каменск-Шахтинский;481;10;119,59;10;119,59;1
Камчатский край (более точно регион не определён);872;22;445,03;-;-;-
Камышин;753;11;186,04;-;-;-
Кандалакша;253;4;16,41;-;-;-
Кандалакшский район (более точно регион не определён);60;1;20,45;-;-;-
Караганда;63042;312;3223,42;2,56;402,93;8
Караганда и область (более точно регион не определён);22357;92;699,86;-;-;-
Карасайский район;8874;41;536,62;-;-;-
Карасук;108;7;14,43;-;-;-
Карачаево-Черкесская Республика (более точно регион не определён);826;18;455,9;-;-;-
Каргасок;70;1;8,15;-;-;-
Карши;12;0;0;-;-;-
Касимов;338;10;240,69;-;-;-
Каспийск;433;6;118,37;-;-;-
Качканар;207;3;112,66;-;-;-
Кашира;307;8;126,86;-;-;-
Кашкадарьинская область (более точно регион не определён);9;3;137,57;-;-;-
Кемерово;5116;103;2337,26;0,97;2337,26;1
Кемеровская область (Кузбасс) (более точно регион не определён);2735;71;1416,33;-;-;-
Керчь;1349;12;137,72;-;-;-
Кизляр;440;6;140,74;-;-;-
Кимры;357;4;127,95;-;-;-
Кингисепп;294;5;54,55;-;-;-
Кингисеппский район (более точно регион не определён);98;3;33,02;-;-;-
Кинешма;452;7;36,24;-;-;-
Киржач;146;2;19,83;-;-;-
Киржачский район (более точно регион не определён);156;3;53,12;-;-;-
Кириши;357;11;174,12;18,18;87,06;2
Киришский район (более точно регион не определён);49;2;8,2;-;-;-
Киров;6424;154;3854,49;1,3;1927,24;2
Кировская область (более точно регион не определён);2181;50;719,75;-;-;-
Кирово-Чепецк;704;12;163,55;-;-;-
Кировск;209;1;4,93;-;-;-
Кировский район (более точно регион не определён);538;13;123,02;-;-;-
Киселёвск;416;4;42,42;-;-;-
Кисловодск;2411;68;1926,11;2,94;963,05;2
Клин;388;9;195,47;-;-;-
Клинцы;329;3;57,68;-;-;-
Ковров;1112;25;486,85;-;-;-
Когалым;469;8;265,83;-;-;-
Кокшетау;15560;58;505,58;-;-;-
Коломна;1371;30;497,56;-;-;-
Колпашево;112;2;19,83;-;-;-
Колпино;423;8;125,7;-;-;-
Колпинский район (более точно регион не определён);181;1;44,65;100;44,65;1
Комсомольск-на-Амуре;1157;18;385,77;-;-;-
Конаково;322;8;87,52;-;-;-
Конаковский район (более точно регион не определён);445;11;232,81;9,09;232,81;1
Кондопога;292;4;101,13;-;-;-
Кондопожский район (более точно регион не определён);70;5;211,54;-;-;-
Копейск;870;19;310,07;-;-;-
Кордайский район;1700;12;103,22;-;-;-
Королёв;2387;50;888,3;-;-;-
Костанай;33538;133;1063,76;-;-;-
Костанай и область (более точно регион не определён);20939;60;677,81;-;-;-
Костомукша;214;6;77,88;-;-;-
Кострома;4299;108;2150,72;0,93;2150,72;1
Костромская область (более точно регион не определён);1864;23;233,99;8,7;116,99;2
Котлас;796;17;294,2;5,88;294,2;1
Красноармейск;179;3;56,42;-;-;-
Красногорск;2877;85;2286,29;-;-;-
Краснодар;15277;329;8314,21;0,61;4157,11;2
Краснодарский край (более точно регион не определён);12860;251;3974,3;-;-;-
Краснознаменск;521;10;275,21;-;-;-
Красноперекопск;164;6;105,89;16,67;105,89;1
Краснотурьинск;398;7;158,18;-;-;-
Красноуфимск;299;9;145,89;-;-;-
Красноярск;11677;248;6236,77;2,02;1247,35;5
Красноярский край (более точно регион не определён);5860;86;1621,26;2,33;810,63;2
Кропоткин;354;8;162,66;-;-;-
Крымск;361;4;25,51;-;-;-
Крымский район (более точно регион не определён);304;5;77,81;-;-;-
Кстово;587;11;140,35;-;-;-
Кстовский район (более точно регион не определён);779;9;284,06;-;-;-
Кубинка;133;1;27,67;-;-;-
Кузнецк;435;6;94,69;-;-;-
Кумертау;350;8;93,38;-;-;-
Курган;3795;54;1388,92;1,85;1388,92;1
Курганская область (более точно регион не определён);1058;28;265,07;-;-;-
Курск;5474;140;3253,48;-;-;-
Курская область (более точно регион не определён);1502;26;358,57;-;-;-
Курчатов;389;11;227,65;-;-;-
Кушва;155;0;0;-;-;-
Кызыл;963;23;1092,84;4,35;1092,84;1
Кызылорда;17720;78;679,29;1,28;679,29;1
Кызылорда и область (более точно регион не определён);4542;11;41,82;-;-;-
Лангепас;203;4;109,04;-;-;-
Ленинск-Кузнецкий;503;9;164,1;-;-;-
Ленинский район (более точно регион не определён);1587;33;1033,8;-;-;-
Ленинский район (более точно регион не определён);363;3;15,69;-;-;-
Лесной;556;9;172,01;-;-;-
Липецк;6024;112;2626,3;-;-;-
Липецкая область (более точно регион не определён);2287;50;1085,74;2;1085,74;1
Лобня;1263;14;121,92;-;-;-
Лосино-Петровский;151;3;10,1;-;-;-
Луга;150;0;0;-;-;-
Лужский район (более точно регион не определён);152;3;68,9;-;-;-
Луховицы;215;3;94,24;-;-;-
Лысьва;335;9;136,51;-;-;-
Лыткарино;469;13;197,03;-;-;-
Люберцы;2105;51;829,86;-;-;-
Магадан;828;19;812,69;-;-;-
Магаданская область (более точно регион не определён);242;0;0;-;-;-
Магас;217;6;122,95;-;-;-
Магнитогорск;3115;72;1798,79;-;-;-
Майкоп;1282;28;523,62;3,57;523,62;1
Мактааральский район;653;4;100,79;-;-;-
Малоярославец;282;4;69,02;-;-;-
Малоярославецкий район (более точно регион не определён);405;5;44,7;-;-;-
Маркс;331;4;57,24;-;-;-
Махачкала;4889;78;2457,07;-;-;-
Мегион;266;13;373,16;-;-;-
Междуреченск;631;9;183,2;-;-;-
Мелеуз;395;8;165,82;-;-;-
Мелеузовский район (более точно регион не определён);166;4;44,29;-;-;-
Миасс;1673;22;418,83;-;-;-
Минеральные Воды;799;17;385,72;-;-;-
Минусинск;543;6;97,91;-;-;-
Михайловка;638;16;206,37;-;-;-
Мичуринск;546;7;66,45;-;-;-
Можайск;252;5;82,03;-;-;-
Мончегорск;405;2;46,21;-;-;-
Москва (более точно регион не определён);132891;3519;88399,22;0,91;2762,48;32
Москва и область (более точно регион не определён);6986;183;3953,76;1,09;1976,88;2
Мунайлинский район;4574;20;125,3;-;-;-
Мурманск;3961;83;1297,6;-;-;-
