Регион таргетинга;Показы;Клики;Расход (руб.);Конверсия (%);Цена цели (руб.);Конверсии
Мурманская область (более точно регион не определён);2256;44;1027,44;-;-;-
Муром;964;11;171,7;-;-;-
Мыски;330;12;323,31;-;-;-
Мытищи;3023;65;1361,43;3,08;680,72;2
Мышкин;15;1;5,49;-;-;-
Набережные Челны;3185;69;1074,29;-;-;-
Надым;274;11;226,57;-;-;-
Надымский район (более точно регион не определён);53;2;69;-;-;-
Назрань;447;8;185,37;-;-;-
Нальчик;2898;45;916,02;2,22;916,02;1
Наманган;24;0;0;-;-;-
Наманганская область (более точно регион не определён);22;0;0;-;-;-
Наро-Фоминск;348;10;128,94;-;-;-
Наро-Фоминский городской округ (более точно регион не определён);720;23;438,84;-;-;-
Нахабино;544;14;218,99;-;-;-
Находка;1160;15;387,38;26,67;96,85;4
Невельск;447;8;81,22;-;-;-
Невинномысск;1011;14;257,81;-;-;-
Невьянск;118;3;41,88;-;-;-
Нерюнгри;585;13;208,62;15,38;104,31;2
Нерюнгринский район (более точно регион не определён);81;2;80,49;-;-;-
Нефтекамск;845;32;810,33;3,12;810,33;1
Нефтеюганск;1151;34;552,22;-;-;-
Нижневартовск;1795;46;1293,88;-;-;-
Нижнекамск;1106;26;424,11;-;-;-
Нижнеудинск;110;2;11,81;-;-;-
Нижнеудинский район (более точно регион не определён);42;1;3,94;-;-;-
Нижний Новгород;17202;420;10977,01;0,95;2744,25;4
Нижегородская область (более точно регион не определён);6024;105;1996,17;-;-;-
Нижний Тагил;2538;51;862,29;-;-;-
Нижняя Тура;171;2;13,74;-;-;-
Новоалтайск;251;6;60,02;-;-;-
Новодвинск;291;8;233,14;-;-;-
Новокузнецк;4413;78;1707,71;1,28;1707,71;1
Новокуйбышевск;914;18;265,96;-;-;-
Новомосковск;1180;24;529,16;-;-;-
Новороссийск;3078;50;915,7;-;-;-
Новосибирск;21259;355;7954,89;0,85;2651,63;3
Новосибирская область (более точно регион не определён);4760;94;1739,28;-;-;-
Новотроицк;757;13;138,47;-;-;-
Новоульяновск;54;1;6,24;-;-;-
Новоуральск;963;38;828;-;-;-
Новочебоксарск;916;23;480,58;4,35;480,58;1
Новочеркасск;1334;23;367,98;-;-;-
Новошахтинск;359;8;234,15;-;-;-
Новый Уренгой;1013;24;400,25;-;-;-
Ногинск;874;21;429,11;-;-;-
Норильск;1005;19;348,07;-;-;-
Ноябрьск;848;15;326,48;6,67;326,48;1
Нукус;2;0;0;-;-;-
Нягань;564;12;411,84;16,67;205,92;2
Область Арагацотн;8;0;0;-;-;-
Область Арарат;1;0;0;-;-;-
Область Армавир;6;0;0;-;-;-
Область Гехаркуник;7;0;0;-;-;-
Область Жетысу (более точно регион не определён);611;1;4,85;-;-;-
Область Котайк;4;0;0;-;-;-
Область Сюник;1;0;0;-;-;-
Обнинск;2272;40;866,35;2,5;866,35;1
Одинцово;2319;59;1119,18;-;-;-
Одинцовский район (более точно регион не определён);3172;96;2389,06;2,08;1194,53;2
Озёрск;1149;22;390,4;-;-;-
Октябрьский;696;4;105,97;-;-;-
Оленегорск;373;5;35,22;-;-;-
Омск;11496;252;5610,99;2,38;935,17;6
Омская область (более точно регион не определён);1553;21;223,05;-;-;-
Ордабасинский район;665;8;72,2;-;-;-
Орловская область (более точно регион не определён);1953;40;480,56;-;-;-
Оренбург;7714;173;3964,4;0,58;3964,4;1
Оренбургская область (более точно регион не определён);3431;84;1890,55;1,19;1890,55;1
Орехово-Зуево;499;20;281,45;-;-;-
Орск;1289;26;741,03;-;-;-
Орёл;3690;62;1010,73;-;-;-
Осташков;31;1;48,63;-;-;-
Павлово;383;6;127,18;-;-;-
Павловский Посад;290;5;105,82;-;-;-
Павловский район (более точно регион не определён);663;18;526,44;11,11;263,22;2
Павлодар;39392;150;1300,93;0,67;1300,93;1
Павлодар и область (более точно регион не определён);7047;19;149,48;-;-;-
Панфиловский район;2245;11;98,94;-;-;-
Пенза;6765;149;3280,19;1,34;1640,09;2
Пензенская область (более точно регион не определён);2959;61;836,07;-;-;-
Первоуральск;944;19;471,21;5,26;471,21;1
Переславль-Залесский;1047;12;245,68;16,67;122,84;2
Пермский край (более точно регион не определён);5304;105;1972,35;1,9;986,17;2
Пермь;12289;274;7068,13;1,46;1767,03;4
Петрозаводск;3973;68;1200,84;1,47;1200,84;1
Петропавловск;20822;99;812,88;2,02;406,44;2
Петропавловск-Камчатский;2176;39;1076,07;-;-;-
Петушинский район (более точно регион не определён);567;10;115,94;-;-;-
Печора;343;4;187,54;-;-;-
Пионерский;591;4;84,29;-;-;-
Подольск;2489;65;1800,73;1,54;1800,73;1
Подпорожский район (более точно регион не определён);8;0;0;-;-;-
Подпорожье;63;1;6;-;-;-
Покров;76;3;37,32;-;-;-
Полевской;511;11;296,3;-;-;-
Полысаево;80;2;38,11;-;-;-
Поволжье (более точно регион не определён);1092;14;146,66;-;-;-
Приморский край (более точно регион не определён);2258;58;866,17;3,45;433,09;2
Приозерск;206;6;189,32;-;-;-
Приозерский район (более точно регион не определён);310;6;89,98;-;-;-
Прокопьевск;767;15;208,02;-;-;-
Протвино;438;3;51,06;-;-;-
Псков;2629;45;994,88;-;-;-
Псковская область (более точно регион не определён);1086;8;163,7;-;-;-
Пушкин;593;13;290,51;-;-;-
Пушкино;1166;38;796,47;5,26;398,23;2
Пушкинский район (более точно регион не определён);918;19;293,92;-;-;-
Пушкинский район (более точно регион не определён);530;15;217,77;6,67;217,77;1
Пущино;194;5;39,92;-;-;-
Пыть-Ях;210;5;180,47;-;-;-
Пятигорск;3046;55;1551,7;5,45;517,23;3
Радужный;180;5;89,02;-;-;-
Район Печора (более точно регион не определён);16;0;0;-;-;-
Раменский район (более точно регион не определён);2065;51;950,34;1,96;950,34;1
Раменское;1179;22;301,95;-;-;-
Ревда;516;8;124,31;-;-;-
Реж;140;5;118,39;-;-;-
Республика Адыгея (более точно регион не определён);1484;31;441,53;-;-;-
Республика Алтай (более точно регион не определён);456;12;187,71;-;-;-
Республика Башкортостан (более точно регион не определён);5475;162;3626,97;1,23;1813,49;2
Республика Бурятия (более точно регион не определён);1173;18;287,46;-;-;-
Республика Дагестан (более точно регион не определён);2253;41;928,73;2,44;928,73;1
Республика Ингушетия (более точно регион не определён);542;14;452,11;7,14;452,11;1
Республика Калмыкия (более точно регион не определён);220;4;41,13;-;-;-
Республика Каракалпакстан (более точно регион не определён);12;2;42,41;-;-;-
Республика Карелия (более точно регион не определён);1018;17;176,11;-;-;-
Республика Коми (более точно регион не определён);1658;29;402,81;-;-;-
Республика Крым (более точно регион не определён);8555;158;2956,46;0,63;2956,46;1
Республика Марий Эл (более точно регион не определён);749;17;313,5;-;-;-
Республика Мордовия (более точно регион не определён);879;18;224,19;5,56;224,19;1
Республика Саха (Якутия) (более точно регион не определён);1571;39;869,1;-;-;-
Республика Северная Осетия ? Алания (более точно регион не определён);1360;21;393,56;-;-;-
Республика Татарстан (более точно регион не определён);5465;126;2226,41;-;-;-
Республика Тыва (более точно регион не определён);230;7;194,76;-;-;-
Республика Хакасия (более точно регион не определён);2252;28;494,19;-;-;-
Реутов;1087;33;959,43;-;-;-
Ржев;420;6;73,39;-;-;-
Россия (более точно регион не определён);21697;262;3829,12;0,76;1914,56;2
Россошанский район (более точно регион не определён);33;0;0;-;-;-
Россошь;480;13;120,04;-;-;-
Ростов-на-Дону;14760;370;10201,25;2,7;1020,12;10
Ростовская область (более точно регион не определён);6542;130;1959,81;0,77;1959,81;1
Рубцовск;549;11;248,99;9,09;248,99;1
Рудный;13860;43;295,78;-;-;-
Руза;118;3;138,36;-;-;-
Рузаевка;231;8;159,81;-;-;-
Рузский городской округ (более точно регион не определён);643;25;544,81;-;-;-
Рыбинск;2204;34;574,72;-;-;-
Рязань;7690;196;4535,13;0,51;4535,13;1
Рязанская область (более точно регион не определён);3217;77;1622,88;1,3;1622,88;1
Сайрамский район;1810;12;241,13;-;-;-
Саки;937;27;806,31;3,7;806,31;1
Салават;967;22;458,57;-;-;-
Салехард;1052;27;714,7;-;-;-
Самара;15669;371;7623,23;0,54;3811,61;2
Самарская область (более точно регион не определён);7073;126;2617,73;1,59;1308,87;2
Санкт-Петербург (более точно регион не определён);62641;1483;40251,23;0,4;6708,54;6
Санкт-Петербург и Ленинградская область (более точно регион не определён);2238;56;944,1;1,79;944,1;1
Саранск;2875;56;1032,41;1,79;1032,41;1
Сарапул;772;19;224,76;-;-;-
Саратов;13624;228;4503,37;0,44;4503,37;1
Саратовская область (более точно регион не определён);3495;84;1503,26;-;-;-
Саров;855;23;346,81;-;-;-
Сарыагашский район;2153;16;258,53;6,25;258,53;1
Сатка;312;4;45,38;25;45,38;1
Саткинский район (более точно регион не определён);80;5;123,34;-;-;-
Свободный;200;4;32,32;-;-;-
Севастополь;7729;153;4790,63;-;-;-
Северо-Запад (более точно регион не определён);41;0;0;-;-;-
Северный Кавказ (более точно регион не определён);2;0;0;-;-;-
Северо-Казахстанская область (более точно регион не определён);10195;26;114,46;-;-;-
Северобайкальск;250;1;46,2;-;-;-
Северодвинск;1585;28;549,46;-;-;-
Североуральск;275;6;88,75;-;-;-
Северск;854;15;106,56;-;-;-
Сегежа;140;9;237,05;-;-;-
Сегежский район (более точно регион не определён);23;1;4,44;-;-;-
Семей;28250;103;921,29;-;-;-
Сергиев Посад;1399;21;368,64;-;-;-
Сергиево-Посадский район (более точно регион не определён);713;14;447,48;-;-;-
Серов;520;16;337,94;12,5;168,97;2
Серпухов;1054;21;460,57;4,76;460,57;1
Сибай;242;3;214,89;-;-;-
Сибирь (более точно регион не определён);1318;24;158,47;-;-;-
Симферополь;4955;76;1778,74;-;-;-
Славянск-на-Кубани;367;8;81,31;-;-;-
Славянский район (более точно регион не определён);102;4;63,23;-;-;-
Сланцевский район (более точно регион не определён);33;1;6,39;-;-;-
Сланцы;198;4;27,64;-;-;-
Смоленск;3720;76;2065,66;-;-;-
Смоленская область (более точно регион не определён);2274;54;872,34;-;-;-
Снежинск;430;12;178,36;-;-;-
Советск;264;3;74,73;-;-;-
Соликамск;550;5;153,07;-;-;-
Солнечногорск;610;18;250,62;-;-;-
Солнечногорский район (более точно регион не определён);1794;43;738,8;-;-;-
Сортавала;239;2;61,84;-;-;-
Сортавальский район (более точно регион не определён);11;0;0;-;-;-
Сосновый Бор;713;10;217,79;-;-;-
Сочи;9375;206;4970,15;3,4;710,02;7
Спасск-Дальний;215;2;21,46;-;-;-
Ставрополь;7457;154;2979,56;-;-;-
Ставропольский край (более точно регион не определён);7103;126;2475,61;0,79;2475,61;1
Старая Купавна;192;7;188,1;-;-;-
Старая Русса;301;4;41,04;-;-;-
Старорусский район (более точно регион не определён);22;0;0;-;-;-
Старый Оскол;1657;24;534,56;4,17;534,56;1
Стерлитамак;1706;62;1851,31;-;-;-
Стрежевой;140;3;90,94;33,33;90,94;1
Строитель;219;5;68,58;-;-;-
Ступино;535;15;355,86;-;-;-
Судак;286;6;133,03;-;-;-
Сургут;3416;62;1399,55;1,61;1399,55;1
Сурхандарьинская область (более точно регион не определён);14;1;22,59;-;-;-
Сызрань;1203;20;319,71;-;-;-
Сыктывкар;4782;111;2851,71;0,9;2851,71;1
Сырдарьинская область;10;0;0;-;-;-
Таганрог;3869;69;1469,76;-;-;-
Таджикистан (более точно регион не определён);54092;164;1061,34;1,83;353,78;3
Тайшет;181;4;22,84;-;-;-
Тайшетский район (более точно регион не определён);68;1;24,8;-;-;-
Талгарский район;9416;54;542,61;1,85;542,61;1
Талдыкорган;14697;67;553,42;-;-;-
Алматы и область (более точно регион не определён);7179;35;320,13;-;-;-
Тамбов;4032;84;1829,08;-;-;-
Тамбовская область (более точно регион не определён);3048;43;914,66;2,33;914,66;1
Тараз;34138;132;1561,61;-;-;-
Тараз и Жамбылская область (более точно регион не определён);8602;27;298,73;-;-;-
Ташкент;639;44;1110,94;4,55;555,47;2
Ташкентская область (более точно регион не определён);42;3;136,19;-;-;-
Тверь;5979;105;2549,5;-;-;-
Тверская область (более точно регион не определён);2101;44;733,87;-;-;-
Темиртау;13064;67;590,27;-;-;-
Термез;5;0;0;-;-;-
Тимашевск;414;2;36,29;-;-;-
Тимашевский район (более точно регион не определён);155;4;35,5;-;-;-
Тихвин;331;4;69,18;-;-;-
Тихвинский район (более точно регион не определён);19;0;0;-;-;-
Тихорецк;707;19;666,52;-;-;-
Тихорецкий район (более точно регион не определён);220;3;24,46;-;-;-
Тобольск;580;14;259,3;-;-;-
Толебийский район;1178;2;38,73;-;-;-
Тольятти;7746;130;2316,88;-;-;-
Томск;5953;121;3069,37;0,83;3069,37;1
Томская область (более точно регион не определён);1186;16;376,99;-;-;-
Тосненский район (более точно регион не определён);579;18;253,35;-;-;-
Тосно;267;5;113,25;-;-;-
Троицк;356;17;459,95;5,88;459,95;1
Троицк;324;5;123,63;-;-;-
Туапсе;652;7;153,64;-;-;-
Туапсинский район (более точно регион не определён);772;17;449,19;5,88;449,19;1
Туймазинский район (более точно регион не определён);173;6;57,95;-;-;-
Туймазы;385;8;182,46;-;-;-
Тула;6341;126;2280,8;1,59;1140,4;2
Тульская область (более точно регион не определён);3730;80;1261,07;3,75;420,36;3
Тулун;134;5;29,37;-;-;-
Туркестан;7637;40;491,69;-;-;-
Туркестан и область (более точно регион не определён);6026;24;198,57;-;-;-
Тутаев;233;4;45,86;-;-;-
Тутаевский район (более точно регион не определён);83;1;1,25;-;-;-
Тында;190;5;87,05;-;-;-
Тюлькубасский район;1105;9;88,75;-;-;-
Тюмень;8416;187;4716,31;1,6;1572,1;3
Тюменская область (более точно регион не определён);2222;51;1340,2;1,96;1340,2;1
Углич;255;4;91,89;-;-;-
Угличский район (более точно регион не определён);68;2;16,22;-;-;-
Удмуртская Республика (более точно регион не определён);1971;42;772,44;-;-;-
Удомельский район (более точно регион не определён);21;0;0;-;-;-
Удомля;229;0;0;-;-;-
Узбекистан (более точно регион не определён);22;3;102,4;-;-;-
Улан-Удэ;3972;97;2078,74;-;-;-
Ульяновск;8851;149;3140,33;-;-;-
Ульяновская область (более точно регион не определён);1775;44;1131,01;-;-;-
Урай;420;9;339,9;22,22;169,95;2
Урал (более точно регион не определён);1092;18;121,96;-;-;-
Урюпинск;197;5;63,24;-;-;-
Усинск;408;4;72,99;-;-;-
Усолье-Сибирское;446;10;64,42;-;-;-
Уссурийск;771;10;424,3;-;-;-
Усть-Баргузин;7;0;0;-;-;-
Усть-Илимск;467;8;211,88;-;-;-
Усть-Каменогорск;48662;183;1481,23;1,09;740,61;2
Усть-Катав;199;4;49,65;-;-;-
Усть-Кут;423;2;39,04;-;-;-
Усть-Кутский район (более точно регион не определён);9;0;0;-;-;-
Уфа;15108;709;18981,09;1,41;1898,11;10
Ухта;1054;10;232,18;-;-;-
Учалинский район (более точно регион не определён);50;1;46,86;-;-;-
Учалы;204;13;154,43;-;-;-
Феодосия;1291;11;248,1;-;-;-
Фрязино;1411;61;1729,93;-;-;-
Хабаровск;5178;158;4043,07;1,27;2021,53;2
Хабаровский край (более точно регион не определён);1250;29;711,13;-;-;-
Ханты-Мансийск;1513;30;579,25;3,33;579,25;1
Ханты-Мансийский автономный округ - Югра (более точно регион не определён);2438;48;1163,12;2,08;1163,12;1
Хасавюрт;365;9;145,75;-;-;-
Химки;3489;99;1617,36;-;-;-
Ходжейли;12;0;0;-;-;-
Ходжейлийский район (более точно регион не определён);1;0;0;-;-;-
Хотьково;98;2;12,86;-;-;-
Центр (более точно регион не определён);1014;15;96,75;-;-;-
Чайковский;798;19;549;5,26;549;1
Чайковский район (более точно регион не определён);261;5;101,87;-;-;-
Чебаркуль;390;7;165,51;-;-;-
Чебоксары;4569;110;2520,97;0,91;2520,97;1
Челябинск;13945;301;7668,12;1,33;1917,03;4
Челябинская область (более точно регион не определён);3999;71;1248,73;1,41;1248,73;1
Черемхово;186;2;14,59;-;-;-
Череповец;2924;55;1085,28;1,82;1085,28;1
Черкесск;1484;36;884,31;-;-;-
Черноголовка;294;9;96,93;-;-;-
Чехов;649;12;165,95;-;-;-
Чеченская Республика (более точно регион не определён);683;14;292,09;-;-;-
Чирчик;12;0;0;-;-;-
Чистополь;223;6;108,92;-;-;-
Чита;4161;79;1381,13;-;-;-
Чувашская Республика (более точно регион не определён);1448;34;783,29;2,94;783,29;1
Шадринск;406;6;205,7;16,67;205,7;1
Шардаринский район;354;1;3,3;-;-;-
Шатура;143;3;8,65;-;-;-
Шахты;1464;24;547,7;-;-;-
Шебекино;166;2;57,15;-;-;-
Шебекинский район (более точно регион не определён);177;2;8,65;-;-;-
Шумерля;111;9;61,94;-;-;-
Шуя;270;4;66,58;-;-;-
Шымкент;61247;293;3109,42;2,05;518,24;6
Щербинка;388;15;363,6;6,67;363,6;1
Щёлкино;128;2;6,36;-;-;-
Щёлково;1201;21;378,92;-;-;-
Щёлковский район (более точно регион не определён);802;17;510,52;-;-;-
Экибастуз;9374;42;373,98;4,76;186,99;2
Электросталь;1268;24;596,47;-;-;-
Электроугли;87;3;145,8;-;-;-
Элиста;1087;27;592,33;-;-;-
Энгельс;2225;30;587,88;-;-;-
Энгельсский район (более точно регион не определён);284;3;86,04;-;-;-
Югорск;594;9;226,93;-;-;-
Южно-Сахалинск;2684;63;1546,67;-;-;-
Сахалинская область (более точно регион не определён);1594;20;360,73;-;-;-
Южноуральск;163;3;40,01;-;-;-
Юг (более точно регион не определён);643;9;113,42;-;-;-
Юрга;285;7;137,07;-;-;-
Яковлевский район (более точно регион не определён);124;2;5,32;-;-;-
Якутск;3231;70;2076,45;2,86;1038,22;2
Ялта;1800;27;461,11;-;-;-
Ялуторовск;358;11;185,13;-;-;-
Ямало-Ненецкий автономный округ (более точно регион не определён);1305;34;856,39;-;-;-
Ярославль;7534;165;2753,01;1,21;1376,51;2
Ярославская область (более точно регион не определён);2733;52;992,71;-;-;-
Ярцево;312;6;232,41;-;-;-
Ярцевский район (более точно регион не определён);55;1;48,11;-;-;-
